COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 423992
Number of CPD stars cross-identified with CD stars: 45993
Warning: cross-identifications differ for CPD -40°7016: CD -40°9687 vs -40°9686
Warning: cross-identifications differ for CPD -40°7050: CD -40°9779 vs -40°9778
Warning: cross-identifications differ for CPD -40°7258: CD -40°10322 vs -40°10321
Warning: cross-identifications differ for CPD -40°7295: CD -40°10380 vs -40°10381
Warning: cross-identifications differ for CPD -40°7293: CD -40°10381 vs -40°10380
Warning: cross-identifications differ for CPD -40°7348: CD -40°10473 vs -40°10475
Warning: cross-identifications differ for CPD -40°7380: CD -40°10525 vs -40°10524
Warning: cross-identifications differ for CPD -40°7588: CD -40°10907 vs -40°10910
Warning: cross-identifications differ for CPD -40°7592: CD -40°10910 vs -40°10914
Warning: cross-identifications differ for CPD -40°7590: CD -40°10914 vs -40°10912
Warning: cross-identifications differ for CPD -40°7644: CD -40°10973 vs -40°10978
Warning: cross-identifications differ for CPD -40°7710: CD -40°11129 vs -40°11127
Warning: cross-identifications differ for CPD -40°7841: CD -40°11482 vs -40°11483
Warning: cross-identifications differ for CPD -40°7842: CD -40°11492 vs -40°11482
Warning: cross-identifications differ for CPD -40°8803: CD -40°13086 vs -40°13089
Warning: cross-identifications differ for CPD -40°9334: CD -40°13966 vs -40°13965
Warning: cross-identifications differ for CPD -40°9337: CD -40°13970 vs -40°13969
Warning: cross-identifications differ for CPD -40°9343: CD -40°13987 vs -40°13963
Warning: cross-identifications differ for CPD -40°9379: CD -40°14044 vs -40°14045
Warning: cross-identifications differ for CPD -40°9378: CD -40°14045 vs -40°14044
Warning: cross-identifications differ for CPD -41°472: CD -41°1385 vs -41°1386
Warning: cross-identifications differ for CPD -42°602: CD -41°1710 vs -42°1770
Warning: cross-identifications differ for CPD -41°873: CD -41°2181 vs -41°2183
Warning: cross-identifications differ for CPD -41°1043: CD -41°2484 vs -41°2494
Warning: cross-identifications differ for CPD -41°1056: CD -41°2500 vs -41°2506
Warning: cross-identifications differ for CPD -41°2380: CD -41°4006 vs -41°3994
Warning: cross-identifications differ for CPD -41°2955: CD -41°4491 vs -41°4492
Warning: cross-identifications differ for CPD -41°3047: CD -41°4562 vs -41°4563
Warning: cross-identifications differ for CPD -41°3312: CD -41°4794 vs -41°4797
Warning: cross-identifications differ for CPD -41°3481: CD -41°4923 vs -41°4922
Warning: cross-identifications differ for CPD -41°4225: CD -41°5529 vs -41°5531
Warning: cross-identifications differ for CPD -41°4318: CD -41°5610 vs -41°5608
Warning: cross-identifications differ for CPD -41°4481: CD -41°5775 vs -41°5774
Warning: cross-identifications differ for CPD -41°5637: CD -41°6850 vs -41°6851
Warning: cross-identifications differ for CPD -41°5659: CD -41°6890 vs -41°6888
Warning: cross-identifications differ for CPD -41°6071: CD -41°7385 vs -41°7382
Warning: cross-identifications differ for CPD -41°6088: CD -41°7397 vs -41°7398
Warning: cross-identifications differ for CPD -41°6158: CD -41°7508 vs -41°7509
Warning: cross-identifications differ for CPD -41°6265: CD -41°7667 vs -41°7668
Warning: cross-identifications differ for CPD -41°6266: CD -41°7668 vs -41°7670
Warning: cross-identifications differ for CPD -41°6275: CD -41°7698 vs -41°7697
Warning: cross-identifications differ for CPD -41°6486: CD -41°8183 vs -41°8180
Warning: cross-identifications differ for CPD -41°6617: CD -41°8419 vs -41°8420
Warning: cross-identifications differ for CPD -41°6705: CD -41°8653 vs -41°8652
Warning: cross-identifications differ for CPD -41°6792: CD -41°8805 vs -41°8806
Warning: cross-identifications differ for CPD -41°7000: CD -41°9383 vs -41°9389
Warning: cross-identifications differ for CPD -41°7229: CD -41°9949 vs -41°9947
Warning: cross-identifications differ for CPD -41°7278: CD -41°10123 vs -41°10125
Warning: cross-identifications differ for CPD -41°7742: CD -41°11041 vs -41°11042
Warning: cross-identifications differ for CPD -41°7741: CD -41°11042 vs -41°11041
Warning: cross-identifications differ for CPD -41°7753: CD -41°11048 vs -41°11054
Warning: cross-identifications differ for CPD -41°8055: CD -41°11767 vs -41°11765
Warning: cross-identifications differ for CPD -41°8073: CD -41°11800 vs -41°11807
Warning: cross-identifications differ for CPD -41°8084: CD -41°11821 vs -41°11822
Warning: cross-identifications differ for CPD -41°8100: CD -41°11839 vs -41°11840
Warning: cross-identifications differ for CPD -41°8219: CD -41°11999 vs -41°12001
Warning: cross-identifications differ for CPD -41°8386: CD -41°12204 vs -41°12203
Warning: cross-identifications differ for CPD -41°8613: CD -41°12489 vs -41°12487
Warning: cross-identifications differ for CPD -41°8672: CD -41°12800 vs -41°12799
Warning: cross-identifications differ for CPD -41°8756: CD -41°13039 vs -41°13023
Warning: cross-identifications differ for CPD -41°9254: CD -41°13798 vs -41°13797
Warning: cross-identifications differ for CPD -42°291: CD -42°1059 vs -42°1061
Warning: cross-identifications differ for CPD -42°294: CD -42°1064 vs -42°1066
Warning: cross-identifications differ for CPD -42°296: CD -42°1067 vs -42°1069
Warning: cross-identifications differ for CPD -42°297: CD -42°1070 vs -42°1072
Warning: cross-identifications differ for CPD -42°298: CD -42°1071 vs -42°1073
Warning: cross-identifications differ for CPD -42°300: CD -42°1073 vs -42°1075
Warning: cross-identifications differ for CPD -42°302: CD -42°1082 vs -42°1084
Warning: cross-identifications differ for CPD -42°734: CD -42°2100 vs -42°2102
Warning: cross-identifications differ for CPD -42°2015: CD -42°3849 vs -42°3879
Warning: cross-identifications differ for CPD -42°2480: CD -42°4247 vs -42°4240
Warning: cross-identifications differ for CPD -42°3050: CD -42°4718 vs -42°4717
Warning: cross-identifications differ for CPD -42°3522: CD -42°5119 vs -42°5121
Warning: cross-identifications differ for CPD -42°4392: CD -42°5998 vs -42°5997
Warning: cross-identifications differ for CPD -41°4389: CD -42°6029 vs -41°5678
Warning: cross-identifications differ for CPD -42°6649: CD -42°9283 vs -42°9280
Warning: cross-identifications differ for CPD -42°6673: CD -42°9344 vs -42°9348
Warning: cross-identifications differ for CPD -42°6958: CD -42°10160 vs -42°10149
Warning: cross-identifications differ for CPD -42°7044: CD -42°10390 vs -42°10392
Warning: cross-identifications differ for CPD -42°7189: CD -42°10772 vs -42°10785
Warning: cross-identifications differ for CPD -42°7390: CD -42°11279 vs -42°11280
Warning: cross-identifications differ for CPD -42°8266: CD -42°12857 vs -42°12855
Warning: cross-identifications differ for CPD -42°9133: CD -42°15039 vs -42°15038
Warning: cross-identifications differ for CPD -43°692: CD -43°2072 vs -43°2042
Warning: cross-identifications differ for CPD -43°1186: CD -43°2906 vs -43°2907
Warning: cross-identifications differ for CPD -43°1881: CD -43°3671 vs -43°3684
Warning: cross-identifications differ for CPD -44°2562: CD -43°4230 vs -44°4330
Warning: cross-identifications differ for CPD -43°2590: CD -43°4295 vs -42°4295
Warning: cross-identifications differ for CPD -43°5834: CD -43°7763 vs -43°7764
Warning: cross-identifications differ for CPD -43°5835: CD -43°7764 vs -43°7765
Warning: cross-identifications differ for CPD -43°5836: CD -43°7767 vs -43°7768
Warning: cross-identifications differ for CPD -43°5973: CD -43°7999 vs -43°7998
Warning: cross-identifications differ for CPD -43°5976: CD -43°8004 vs -43°8003
Warning: cross-identifications differ for CPD -43°5977: CD -43°8005 vs -43°8004
Warning: cross-identifications differ for CPD -43°5980: CD -43°8010 vs -43°8009
Warning: cross-identifications differ for CPD -43°5981: CD -43°8011 vs -43°8010
Warning: cross-identifications differ for CPD -43°5983: CD -43°8013 vs -43°8012
Warning: cross-identifications differ for CPD -43°5985: CD -43°8016 vs -43°8015
Warning: cross-identifications differ for CPD -43°5987: CD -43°8019 vs -43°8018
Warning: cross-identifications differ for CPD -43°5989: CD -43°8023 vs -43°8022
Warning: cross-identifications differ for CPD -43°5992: CD -43°8026 vs -43°8025
Warning: cross-identifications differ for CPD -43°6061: CD -43°8113 vs -43°8114
Warning: cross-identifications differ for CPD -43°6754: CD -43°9400 vs -43°9401
Warning: cross-identifications differ for CPD -43°6800: CD -43°9477 vs -43°9478
Warning: cross-identifications differ for CPD -43°7476: CD -43°10607 vs -43°10609
Warning: cross-identifications differ for CPD -43°7842: CD -43°11398 vs -43°11422
Warning: cross-identifications differ for CPD -43°8188: CD -43°11900 vs -43°11903
Warning: cross-identifications differ for CPD -43°8205: CD -43°11924 vs -43°11918
Warning: cross-identifications differ for CPD -43°8885: CD -43°13073 vs -43°13072
Warning: cross-identifications differ for CPD -43°8976: CD -43°13320 vs -43°13321
Warning: cross-identifications differ for CPD -43°8975: CD -43°13321 vs -43°13320
Warning: cross-identifications differ for CPD -43°9216: CD -43°13958 vs -43°13957
Warning: cross-identifications differ for CPD -43°9747: CD -43°15388 vs -43°15378
Warning: cross-identifications differ for CPD -44°1190: CD -44°3044 vs -44°3045
Warning: cross-identifications differ for CPD -44°1313: CD -44°3183 vs -44°3185
Warning: cross-identifications differ for CPD -44°1314: CD -44°3184 vs -44°3186
Warning: cross-identifications differ for CPD -44°1360: CD -44°3237 vs -44°3236
Warning: cross-identifications differ for CPD -44°3051: CD -44°4801 vs -44°4800
Warning: cross-identifications differ for CPD -44°3244: CD -44°4967 vs -44°4977
Warning: cross-identifications differ for CPD -44°3510: CD -44°5221 vs -44°5220
Warning: cross-identifications differ for CPD -44°3663: CD -44°5358 vs -44°5356
Warning: cross-identifications differ for CPD -44°3718: CD -44°5413 vs -44°5411
Warning: cross-identifications differ for CPD -44°4017: CD -44°5716 vs -44°5717
Warning: cross-identifications differ for CPD -44°4047: CD -44°5743 vs -44°5744
Warning: cross-identifications differ for CPD -44°4846: CD -44°6524 vs -44°6582
Warning: cross-identifications differ for CPD -44°6294: CD -44°8542 vs -44°8543
Warning: cross-identifications differ for CPD -44°6369: CD -44°8670 vs -44°8675
Warning: cross-identifications differ for CPD -44°6841: CD -44°9432 vs -44°9431
Warning: cross-identifications differ for CPD -44°6899: CD -44°9524 vs -44°9530
Warning: cross-identifications differ for CPD -44°7855: CD -44°10806 vs -44°10851
Warning: cross-identifications differ for CPD -44°8003: CD -44°11053 vs -44°11052
Warning: cross-identifications differ for CPD -44°9539: CD -44°13245 vs -44°13244
Warning: cross-identifications differ for CPD -44°9548: CD -44°13277 vs -44°13278
Warning: cross-identifications differ for CPD -44°9884: CD -44°14173 vs -44°14133
Warning: cross-identifications differ for CPD -44°10315: CD -44°15210 vs -44°15220
Warning: cross-identifications differ for CPD -44°10370: CD -44°15357 vs -44°15337
Warning: cross-identifications differ for CPD -45°132: CD -45°379 vs -45°372
Warning: cross-identifications differ for CPD -45°706: CD -45°2199 vs -45°2195
Warning: cross-identifications differ for CPD -45°737: CD -45°2260 vs -45°2250
Warning: cross-identifications differ for CPD -45°2077: CD -45°3741 vs -45°3742
Warning: cross-identifications differ for CPD -45°2078: CD -45°3742 vs -45°3741
Warning: cross-identifications differ for CPD -45°2106: CD -45°3768 vs -45°3760
Warning: cross-identifications differ for CPD -45°2732: CD -45°4314 vs -45°4305
Warning: cross-identifications differ for CPD -45°2824: CD -45°4392 vs -45°4391
Warning: cross-identifications differ for CPD -45°5477: CD -45°7008 vs -45°7009
Warning: cross-identifications differ for CPD -46°7484: CD -45°9969 vs -46°10129
Warning: cross-identifications differ for CPD -45°8137: CD -45°10945 vs -45°10944
Warning: cross-identifications differ for CPD -45°8268: CD -45°11151 vs -45°11149
Warning: cross-identifications differ for CPD -45°8455: CD -45°11384 vs -45°11383
Warning: cross-identifications differ for CPD -45°9713: CD -45°13201 vs -45°13200
Warning: cross-identifications differ for CPD -45°10421: CD -45°15022 vs -45°15023
Warning: cross-identifications differ for CPD -45°10422: CD -45°15023 vs -45°15024
Warning: cross-identifications differ for CPD -45°10502: CD -45°15199 vs -45°15193
Warning: cross-identifications differ for CPD -46°2202: CD -46°3847 vs -46°3849
Warning: cross-identifications differ for CPD -46°3418: CD -46°4929 vs -46°4930
Warning: cross-identifications differ for CPD -46°3530: CD -46°5051 vs -46°5043
Warning: cross-identifications differ for CPD -46°4648: CD -46°6248 vs -46°6249
Warning: cross-identifications differ for CPD -46°6476: CD -46°8825 vs -46°8821
Warning: cross-identifications differ for CPD -46°8078: CD -46°10854 vs -46°10855
Warning: cross-identifications differ for CPD -46°8166: CD -46°10967 vs -46°10966
Warning: cross-identifications differ for CPD -46°8204: CD -46°11007 vs -46°11006
Warning: cross-identifications differ for CPD -46°8448: CD -46°11288 vs -46°11291
Warning: cross-identifications differ for CPD -46°9084: CD -46°12090 vs -46°12092
Warning: cross-identifications differ for CPD -46°9157: CD -46°12178 vs -46°12180
Warning: cross-identifications differ for CPD -46°9270: CD -46°12324 vs -46°12325
Warning: cross-identifications differ for CPD -46°9348: CD -46°12433 vs -46°12434
Warning: cross-identifications differ for CPD -46°9456: CD -46°12590 vs -46°12589
Warning: cross-identifications differ for CPD -47°50: CD -47°137 vs -47°131
Warning: cross-identifications differ for CPD -47°223: CD -47°609 vs -47°608
Warning: cross-identifications differ for CPD -47°2561: CD -47°4236 vs -47°4238
Warning: cross-identifications differ for CPD -47°3449: CD -47°5083 vs -47°5080
Warning: cross-identifications differ for CPD -47°4299: CD -47°5963 vs -47°5967
Warning: cross-identifications differ for CPD -47°4341: CD -47°6014 vs -47°6012
Warning: cross-identifications differ for CPD -47°5718: CD -47°7939 vs -47°7949
Warning: cross-identifications differ for CPD -47°5764: CD -47°8000 vs -47°8001
Warning: cross-identifications differ for CPD -47°7019: CD -47°9860 vs -47°9861
Warning: cross-identifications differ for CPD -47°7099: CD -47°9947 vs -47°9945
Warning: cross-identifications differ for CPD -47°7141: CD -47°10005 vs -47°10007
Warning: cross-identifications differ for CPD -47°7450: CD -47°10392 vs -47°10401
Warning: cross-identifications differ for CPD -47°8389: CD -47°11671 vs -47°11687
Warning: cross-identifications differ for CPD -47°8834: CD -47°12226 vs -47°12225
Warning: cross-identifications differ for CPD -47°8836: CD -47°12228 vs -47°12218
Warning: cross-identifications differ for CPD -47°9371: CD -47°13119 vs -47°13120
Warning: cross-identifications differ for CPD -47°9540: CD -47°13486 vs -47°13487
Warning: cross-identifications differ for CPD -48°107: CD -48°208 vs -48°207
Warning: cross-identifications differ for CPD -48°498: CD -48°1369 vs -48°1370
Warning: cross-identifications differ for CPD -48°622: CD -48°1711 vs -48°1710
Warning: cross-identifications differ for CPD -48°994: CD -48°2587 vs -48°2588
Warning: cross-identifications differ for CPD -48°1277: CD -48°3167 vs -48°3176
Warning: cross-identifications differ for CPD -48°1373: CD -48°3349 vs -48°3350
Warning: cross-identifications differ for CPD -48°2176: CD -48°4360 vs -48°4364
Warning: cross-identifications differ for CPD -48°4105: CD -48°6664 vs -48°6669
Warning: cross-identifications differ for CPD -48°5364: CD -48°8003 vs -48°8005
Warning: cross-identifications differ for CPD -48°7199: CD -48°9704 vs -48°9705
Warning: cross-identifications differ for CPD -48°10056: CD -48°12916 vs -48°12915
Warning: cross-identifications differ for CPD -48°10905: CD -48°14531 vs -48°14532
Warning: cross-identifications differ for CPD -49°500: CD -49°1217 vs -49°1216
Warning: cross-identifications differ for CPD -49°501: CD -49°1219 vs -49°1218
Warning: cross-identifications differ for CPD -49°930: CD -49°2201 vs -49°2205
Warning: cross-identifications differ for CPD -49°984: CD -49°2330 vs -49°2340
Warning: cross-identifications differ for CPD -49°1447: CD -49°3243 vs -49°3244
Warning: cross-identifications differ for CPD -49°1514: CD -49°3371 vs -49°3374
Warning: cross-identifications differ for CPD -49°4828: CD -49°6786 vs -49°6787
Warning: cross-identifications differ for CPD -49°4827: CD -49°6787 vs -49°6786
Warning: cross-identifications differ for CPD -49°5600: CD -49°7520 vs -49°7521
Warning: cross-identifications differ for CPD -49°5867: CD -49°7758 vs -49°7760
Warning: cross-identifications differ for CPD -49°6084: CD -49°7931 vs -49°7937
Warning: cross-identifications differ for CPD -49°6850: CD -49°8620 vs -49°8685
Warning: cross-identifications differ for CPD -49°7679: CD -49°9311 vs -49°9302
Warning: cross-identifications differ for CPD -49°8731: CD -49°10122 vs -49°10123
Warning: cross-identifications differ for CPD -49°8771: CD -49°10157 vs -49°10159
Warning: cross-identifications differ for CPD -49°8873: CD -49°10252 vs -49°10259
Warning: cross-identifications differ for CPD -49°9248: CD -49°10604 vs -49°10602
Warning: cross-identifications differ for CPD -49°9599: CD -49°10966 vs -49°10986
Warning: cross-identifications differ for CPD -49°10999: CD -49°12734 vs -49°12735
Warning: cross-identifications differ for CPD -50°45: CD -50°69 vs -50°67
Warning: cross-identifications differ for CPD -50°816: CD -50°1872 vs -50°1871
Warning: cross-identifications differ for CPD -50°984: CD -50°2240 vs -50°2241
Warning: cross-identifications differ for CPD -50°1785: CD -50°3554 vs -50°3556
Warning: cross-identifications differ for CPD -50°1788: CD -50°3559 vs -50°3560
Warning: cross-identifications differ for CPD -50°2033: CD -50°3812 vs -50°3813
Warning: cross-identifications differ for CPD -50°2034: CD -50°3813 vs -50°3814
Warning: cross-identifications differ for CPD -50°3337: CD -50°5043 vs -50°5045
Warning: cross-identifications differ for CPD -50°3827: CD -50°5561 vs -50°5581
Warning: cross-identifications differ for CPD -50°3830: CD -50°5567 vs -50°5587
Warning: cross-identifications differ for CPD -50°5141: CD -50°6946 vs -50°6947
Warning: cross-identifications differ for CPD -50°5324: CD -50°7121 vs -50°7123
Warning: cross-identifications differ for CPD -50°6366: CD -50°8069 vs -50°8073
Warning: cross-identifications differ for CPD -50°8412: CD -50°9705 vs -50°9702
Warning: cross-identifications differ for CPD -50°8556: CD -50°9809 vs -50°9810
Warning: cross-identifications differ for CPD -50°8555: CD -50°9810 vs -50°9809
Warning: cross-identifications differ for CPD -50°9690: CD -50°10842 vs -50°10841
Warning: cross-identifications differ for CPD -50°11506: CD -50°13282 vs -50°13283
Warning: cross-identifications differ for CPD -51°178: CD -51°311 vs -51°312
Warning: cross-identifications differ for CPD -51°179: CD -51°312 vs -51°311
Warning: cross-identifications differ for CPD -51°2090: CD -51°3686 vs -51°3687
Warning: cross-identifications differ for CPD -51°2091: CD -51°3687 vs -51°3686
Warning: cross-identifications differ for CPD -51°2442: CD -51°4008 vs -51°4015
Warning: cross-identifications differ for CPD -51°2994: CD -51°4493 vs -51°4494
Warning: cross-identifications differ for CPD -51°3544: CD -51°5004 vs -51°5006
Warning: cross-identifications differ for CPD -51°3692: CD -51°5160 vs -51°5161
Warning: cross-identifications differ for CPD -51°4266: CD -51°5787 vs -51°5788
Warning: cross-identifications differ for CPD -51°4296: CD -51°5830 vs -51°5831
Warning: cross-identifications differ for CPD -51°5241: CD -51°6752 vs -51°6754
Warning: cross-identifications differ for CPD -51°9505: CD -51°10146 vs -51°10147
Warning: cross-identifications differ for CPD -51°10479: CD -51°11035 vs -51°11033
Warning: cross-identifications differ for CPD -51°10491: CD -51°11043 vs -51°11051
Warning: cross-identifications differ for CPD -51°10769: CD -51°11415 vs -51°11416
Warning: cross-identifications differ for CPD -51°10770: CD -51°11416 vs -51°11415
Warning: cross-identifications differ for CPD -51°11232: CD -51°12080 vs -51°12081
Warning: cross-identifications differ for CPD -51°11550: CD -51°12684 vs -51°12676
Warning: cross-identifications differ for CPD -54°6759: CD -54°6443 vs -54°6441
Warning: cross-identifications differ for CPD -54°6774: CD -54°6448 vs -54°6447
Warning: cross-identifications differ for CPD -57°3739: CD -57°3452 vs -57°3453
Warning: cross-identifications differ for CPD -57°6642: CD -57°5574 vs -57°5575
Warning: cross-identifications differ for CPD -58°2659: CD -58°3538 vs -58°3536
Warning: cross-identifications differ for CPD -58°3329: CD -58°3925 vs -58°3926
Warning: cross-identifications differ for CPD -60°1602: CD -60°2889 vs -60°2899
Warning: cross-identifications differ for CPD -60°3749: CD -60°3985 vs -60°3986
Warning: cross-identifications differ for CPD -60°4508: CD -60°4536 vs -60°4540
Warning: cross-identifications differ for CPD -60°4528: CD -60°4555 vs -60°4554
Warning: cross-identifications differ for CPD -62°3270: CD -61°3779 vs -62°726
Warning: cross-identifications differ for CPD -61°4317: CD -61°4202 vs -61°4204
Warning: cross-identifications differ for CPD -62°2564: CD -62°612 vs -62°608
1) CD -26°5166 separated from CPD -26°2774 in 1010.4 arcsec.
    (also identified as CD -26°5199)
     Register CD -26°5166 (en 7h):  9.3 | 49m5.5s | 7.1'     (pag. 251)
2) CD -39°4385 separated from CPD -39°2454 in 248.9 arcsec.
     Register CD -39°4385 (en 8h):  9.3 | 24m18.0s | 53.1'     (pag. 399)
3) CD -39°5170 separated from CPD -39°3196 in 1062.0 arcsec.
    (also identified as CD -39°5169)
     Register CD -39°5170 (en 9h):  9.3 | 1m29.0s | 46.2'     (pag. 401)
4) CD -39°7085 separated from CPD -39°5056 in 2346.8 arcsec.
    (also identified as CD -39°7083)
     Register CD -39°7085 (en 11h):  8.1 | 17m52.8s | 49.5'     (pag. 408)
5) CD -39°8699 separated from CPD -39°6191 in 788.6 arcsec.
    (also identified as CD -39°8689)
     Register CD -39°8699 (en 13h):  9.3 | 59m12.6s | 37.1'     (pag. 413)
6) CD -39°10960 separated from CPD -39°7207 in 218.2 arcsec.
    (also identified as CD -39°10962)
     Register CD -39°10960 (en 16h):  9.3 | 51m9.5s | 59.6'     (pag. 421)
7) CD -39°13207 separated from CPD -39°8386 in 300.9 arcsec.
    (also identified as CD -39°13206)
     Register CD -39°13207 (en 19h):  9.5 | 8m46.3s | 49.6'     (pag. 428)
8) CD -40°736 separated from CPD -40°239 in 683.9 arcsec.
     Register CD -40°736 (en 2h):  6.5 | 44m58.3s | 26.6'     (pag. 438)
9) CD -40°1936 separated from CPD -40°740 in 1074.0 arcsec.
     Register CD -40°1936 (en 5h):  9.7 | 27m43.3s | 56.9'     (pag. 442)
10) CD -40°2737 separated from CPD -40°1192 in 426.0 arcsec.
    (also identified as CD -40°2738)
     Register CD -40°2737 (en 6h):  10.0 | 47m35.8s | 38.0'     (pag. 444)
11) CD -40°2819 separated from CPD -40°1256 in 312.4 arcsec.
     Register CD -40°2819 (en 6h):  9.3 | 54m52.4s | 33.4'     (pag. 445)
12) CD -40°5930 separated from CPD -40°4332 in 1088.0 arcsec.
    (also identified as CD -40°5913)
     Register CD -40°5930 (en 10h):  10.0 | 14m4.6s | 23.3'     (pag. 455)
13) CD -40°8943 separated from CPD -40°6692 in 223.5 arcsec.
    (also identified as CD -40°8941)
     Register CD -40°8943 (en 14h):  9.5 | 37m28.3s | 49.7'     (pag. 465)
14) CD -40°9686 separated from CPD -40°7016 in 1608.1 arcsec.
    (also identified as CD -40°9687)
     Register CD -40°9686 (en 15h):  9.7 | 22m48.5s | 35.4'     (pag. 468)
15) CD -40°9778 separated from CPD -40°7050 in 409.2 arcsec.
    (also identified as CD -40°9779)
     Register CD -40°9778 (en 15h):  9.3 | 28m2.0s | 40.6'     (pag. 468)
16) CD -40°10475 separated from CPD -40°7348 in 2352.2 arcsec.
    (also identified as CD -40°10473)
     Register CD -40°10475 (en 16h):  9.3 | 22m56.0s | 19.3'     (pag. 470)
17) CD -40°11483 separated from CPD -40°7841 in 750.7 arcsec.
    (also identified as CD -40°11482)
     Register CD -40°11483 (en 17h):  8.0 | 19m40.2s | 13.8'     (pag. 474)
18) CD -40°13963 separated from CPD -40°9343 in 2910.1 arcsec.
    (also identified as CD -40°13987)
     Register CD -40°13963 (en 20h):  9.5 | 29m57.3s | 24.5'     (pag. 482)
19) CD -40°14881 separated from CPD -40°9727 in 1194.0 arcsec.
     Register CD -40°14881 (en 22h):  7.7 | 36m4.2s | 39.6'     (pag. 485)
20) CD -41°1386 separated from CPD -41°472 in 851.8 arcsec.
    (also identified as CD -41°1385)
     Register CD -41°1386 (en 4h):  8.0 | 17m43.0s | 30.5'     (pag. 491)
21) CD -41°2494 separated from CPD -41°1043 in 643.1 arcsec.
    (also identified as CD -41°2484)
     Register CD -41°2494 (en 6h):  9.4 | 33m22.8s | 18.5'     (pag. 495)
22) CD -41°2506 separated from CPD -41°1056 in 1867.3 arcsec.
