COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
Warning: cross-identifications differ for CPD -22°2584: CD -22°4999 vs -22°5002
Warning: cross-identifications differ for CPD -22°2608: CD -22°5031 vs -22°5030
Warning: cross-identifications differ for CPD -22°2609: CD -22°5033 vs -22°5031
Warning: cross-identifications differ for CPD -22°2681: CD -22°5107 vs -22°5109
Warning: cross-identifications differ for CPD -22°2680: CD -22°5109 vs -22°5107
Warning: cross-identifications differ for CPD -22°2733: CD -22°5167 vs -22°5165
Warning: cross-identifications differ for CPD -22°2753: CD -22°5187 vs -22°5185
Warning: cross-identifications differ for CPD -22°2802: CD -22°5241 vs -22°5244
Warning: cross-identifications differ for CPD -22°2801: CD -22°5244 vs -22°5242
Warning: cross-identifications differ for CPD -22°2904: CD -22°5370 vs -22°5369
Warning: cross-identifications differ for CPD -22°2916: CD -22°5387 vs -22°5384
Warning: cross-identifications differ for CPD -22°2966: CD -22°5454 vs -22°5453
Warning: cross-identifications differ for CPD -22°3197: CD -22°5776 vs -22°5775
Warning: cross-identifications differ for CPD -22°3249: CD -22°5842 vs -22°5843
Warning: cross-identifications differ for CPD -22°3248: CD -22°5843 vs -22°5842
Warning: cross-identifications differ for CPD -22°3254: CD -22°5849 vs -22°5847
Warning: cross-identifications differ for CPD -22°3294: CD -22°5897 vs -22°5898
Warning: cross-identifications differ for CPD -22°3293: CD -22°5898 vs -22°5897
Warning: cross-identifications differ for CPD -22°3328: CD -22°5933 vs -22°5935
Warning: cross-identifications differ for CPD -22°3330: CD -22°5934 vs -22°5936
Warning: cross-identifications differ for CPD -22°3422: CD -22°6038 vs -22°6037
Warning: cross-identifications differ for CPD -22°3443: CD -22°6077 vs -22°6072
Warning: cross-identifications differ for CPD -22°3478: CD -22°6119 vs -22°6117
Warning: cross-identifications differ for CPD -22°3515: CD -22°6160 vs -22°6159
Warning: cross-identifications differ for CPD -22°3529: CD -22°6174 vs -22°6173
Warning: cross-identifications differ for CPD -22°3602: CD -22°6264 vs -22°6262
Warning: cross-identifications differ for CPD -22°3699: CD -22°6376 vs -22°6375
Warning: cross-identifications differ for CPD -22°3721: CD -22°6401 vs -22°6402
Warning: cross-identifications differ for CPD -22°3764: CD -22°6455 vs -22°6452
Warning: cross-identifications differ for CPD -22°3797: CD -22°6492 vs -22°6494
Warning: cross-identifications differ for CPD -22°3829: CD -22°6525 vs -22°6527
Warning: cross-identifications differ for CPD -22°3828: CD -22°6527 vs -22°6525
Warning: cross-identifications differ for CPD -22°3890: CD -22°6591 vs -22°6590
Warning: cross-identifications differ for CPD -22°3949: CD -22°6679 vs -22°6677
Warning: cross-identifications differ for CPD -22°4013: CD -22°6801 vs -22°6803
Warning: cross-identifications differ for CPD -23°4388: CD -22°7089 vs -23°8240
Warning: cross-identifications differ for CPD -22°4194: CD -22°7129 vs -22°7127
Warning: cross-identifications differ for CPD -22°4281: CD -22°7234 vs -22°7233
Warning: cross-identifications differ for CPD -22°4313: CD -22°7286 vs -22°7287
Warning: cross-identifications differ for CPD -22°4312: CD -22°7287 vs -22°7286
Warning: cross-identifications differ for CPD -22°4348: CD -22°7341 vs -22°7342
Warning: cross-identifications differ for CPD -22°4422: CD -22°7470 vs -22°7473
Warning: cross-identifications differ for CPD -22°4586: CD -22°7842 vs -22°7841
Warning: cross-identifications differ for CPD -22°4596: CD -22°7873 vs -22°7876
Warning: cross-identifications differ for CPD -22°4663: CD -22°8061 vs -22°8058
Warning: cross-identifications differ for CPD -22°4726: CD -22°8221 vs -22°8220
Warning: cross-identifications differ for CPD -22°4757: CD -22°8316 vs -22°8314
Warning: cross-identifications differ for CPD -22°4975: CD -22°8902 vs -22°8901
Warning: cross-identifications differ for CPD -22°5022: CD -22°8979 vs -22°8976
Warning: cross-identifications differ for CPD -22°5044: CD -22°9018 vs -22°9019
Warning: cross-identifications differ for CPD -22°5057: CD -22°9038 vs -22°9039
Warning: cross-identifications differ for CPD -22°5056: CD -22°9039 vs -22°9038
Warning: cross-identifications differ for CPD -22°5167: CD -22°9210 vs -22°9208
Warning: cross-identifications differ for CPD -22°5311: CD -22°9403 vs -22°9402
Warning: cross-identifications differ for CPD -22°5572: CD -22°9800 vs -22°9801
Warning: cross-identifications differ for CPD -22°5737: CD -22°10396 vs -22°10397
Warning: cross-identifications differ for CPD -22°5790: CD -22°10525 vs -22°10527
Warning: cross-identifications differ for CPD -22°5806: CD -22°10567 vs -22°10566
Warning: cross-identifications differ for CPD -22°5895: CD -22°10803 vs -22°10802
Warning: cross-identifications differ for CPD -22°5897: CD -22°10804 vs -22°10803
Warning: cross-identifications differ for CPD -22°5926: CD -22°10844 vs -22°10842
Warning: cross-identifications differ for CPD -22°5929: CD -22°10847 vs -22°10850
Warning: cross-identifications differ for CPD -22°5980: CD -22°10937 vs -22°10938
Warning: cross-identifications differ for CPD -22°6010: CD -22°11001 vs -22°11000
Warning: cross-identifications differ for CPD -22°6163: CD -22°11458 vs -22°11460
Warning: cross-identifications differ for CPD -22°6326: CD -22°11903 vs -22°11905
Warning: cross-identifications differ for CPD -22°6618: CD -22°12501 vs -22°12502
Warning: cross-identifications differ for CPD -22°6617: CD -22°12502 vs -22°12501
Warning: cross-identifications differ for CPD -22°6624: CD -22°12505 vs -22°12506
Warning: cross-identifications differ for CPD -22°6625: CD -22°12506 vs -22°12507
Warning: cross-identifications differ for CPD -22°6634: CD -22°12512 vs -22°12513
Warning: cross-identifications differ for CPD -22°6633: CD -22°12513 vs -22°12512
Warning: cross-identifications differ for CPD -22°6663: CD -22°12539 vs -22°12536
Warning: cross-identifications differ for CPD -22°6753: CD -22°12638 vs -22°12636
Warning: cross-identifications differ for CPD -22°6845: CD -22°12735 vs -22°12733
Warning: cross-identifications differ for CPD -22°6846: CD -22°12738 vs -22°12737
Warning: cross-identifications differ for CPD -22°7059: CD -22°13070 vs -22°13069
Warning: cross-identifications differ for CPD -22°7065: CD -22°13080 vs -22°13081
Warning: cross-identifications differ for CPD -22°7075: CD -22°13102 vs -22°13100
Warning: cross-identifications differ for CPD -22°7241: CD -22°13383 vs -22°13384
Warning: cross-identifications differ for CPD -22°7240: CD -22°13384 vs -22°13383
Warning: cross-identifications differ for CPD -22°7337: CD -22°13606 vs -22°13607
Warning: cross-identifications differ for CPD -22°7449: CD -22°13904 vs -22°13903
Warning: cross-identifications differ for CPD -22°7508: CD -22°14049 vs -22°14048
Warning: cross-identifications differ for CPD -22°7557: CD -22°14206 vs -22°14204
Warning: cross-identifications differ for CPD -22°7638: CD -22°14477 vs -22°14478
Warning: cross-identifications differ for CPD -22°7650: CD -22°14523 vs -22°14522
Warning: cross-identifications differ for CPD -23°7830: CD -22°14897 vs -23°16411
Warning: cross-identifications differ for CPD -22°7896: CD -22°15002 vs -22°15004
Warning: cross-identifications differ for CPD -22°7957: CD -22°15185 vs -22°15184
Warning: cross-identifications differ for CPD -22°8086: CD -22°15596 vs -22°15597
Warning: cross-identifications differ for CPD -22°8204: CD -22°15864 vs -22°15867
Warning: cross-identifications differ for CPD -22°8214: CD -22°15891 vs -22°15890
Warning: cross-identifications differ for CPD -22°8231: CD -22°15929 vs -22°15927
Warning: cross-identifications differ for CPD -22°8273: CD -22°16025 vs -22°16024
Warning: cross-identifications differ for CPD -23°196: CD -23°614 vs -23°613
Warning: cross-identifications differ for CPD -23°237: CD -23°777 vs -23°776
Warning: cross-identifications differ for CPD -23°501: CD -23°1859 vs -23°1858
Warning: cross-identifications differ for CPD -23°602: CD -23°2118 vs -23°2116
Warning: cross-identifications differ for CPD -23°638: CD -23°2233 vs -23°2232
Warning: cross-identifications differ for CPD -23°702: CD -23°2413 vs -23°2412
Warning: cross-identifications differ for CPD -23°724: CD -23°2471 vs -23°2467
Warning: cross-identifications differ for CPD -23°776: CD -23°2623 vs -23°2613
Warning: cross-identifications differ for CPD -23°831: CD -23°2877 vs -23°2876
Warning: cross-identifications differ for CPD -23°882: CD -23°3040 vs -23°3041
Warning: cross-identifications differ for CPD -23°883: CD -23°3041 vs -23°3040
Warning: cross-identifications differ for CPD -23°1009: CD -23°3313 vs -23°3315
Warning: cross-identifications differ for CPD -23°1006: CD -23°3314 vs -23°3313
Warning: cross-identifications differ for CPD -23°1007: CD -23°3315 vs -23°3314
Warning: cross-identifications differ for CPD -23°1109: CD -23°3543 vs -23°3542
Warning: cross-identifications differ for CPD -23°1127: CD -23°3586 vs -23°3583
Warning: cross-identifications differ for CPD -23°1216: CD -23°3780 vs -23°3781
Warning: cross-identifications differ for CPD -23°1215: CD -23°3781 vs -23°3780
Warning: cross-identifications differ for CPD -23°1218: CD -23°3787 vs -23°3785
Warning: cross-identifications differ for CPD -23°1304: CD -23°3977 vs -23°3981
Warning: cross-identifications differ for CPD -23°1376: CD -23°4143 vs -23°4147
Warning: cross-identifications differ for CPD -23°1411: CD -23°4207 vs -23°4206
Warning: cross-identifications differ for CPD -23°1443: CD -23°4292 vs -23°4296
Warning: cross-identifications differ for CPD -23°1455: CD -23°4307 vs -23°4308
Warning: cross-identifications differ for CPD -23°1467: CD -23°4332 vs -23°4333
Warning: cross-identifications differ for CPD -23°1471: CD -23°4352 vs -23°4347
Warning: cross-identifications differ for CPD -23°1479: CD -23°4364 vs -23°4372
Warning: cross-identifications differ for CPD -23°1480: CD -23°4372 vs -23°4374
Warning: cross-identifications differ for CPD -23°1495: CD -23°4384 vs -23°4396
Warning: cross-identifications differ for CPD -23°1499: CD -23°4401 vs -23°4399
Warning: cross-identifications differ for CPD -23°1520: CD -23°4448 vs -23°4442
Warning: cross-identifications differ for CPD -23°1525: CD -23°4452 vs -23°4451
Warning: cross-identifications differ for CPD -23°1575: CD -23°4536 vs -23°4534
Warning: cross-identifications differ for CPD -23°1602: CD -23°4574 vs -23°4576
Warning: cross-identifications differ for CPD -23°1643: CD -23°4651 vs -23°4650
Warning: cross-identifications differ for CPD -23°1660: CD -23°4679 vs -23°4674
Warning: cross-identifications differ for CPD -23°1677: CD -23°4696 vs -23°4698
Warning: cross-identifications differ for CPD -23°1676: CD -23°4698 vs -23°4696
Warning: cross-identifications differ for CPD -23°1743: CD -23°4793 vs -23°4790
Warning: cross-identifications differ for CPD -23°1765: CD -23°4812 vs -23°4815
Warning: cross-identifications differ for CPD -23°1800: CD -23°4865 vs -23°4864
Warning: cross-identifications differ for CPD -23°1873: CD -23°4973 vs -23°4971
Warning: cross-identifications differ for CPD -23°1941: CD -23°5073 vs -23°5071
Warning: cross-identifications differ for CPD -23°1944: CD -23°5081 vs -23°5082
Warning: cross-identifications differ for CPD -23°2000: CD -23°5171 vs -23°5174
Warning: cross-identifications differ for CPD -23°2057: CD -23°5259 vs -23°5261
Warning: cross-identifications differ for CPD -23°2056: CD -23°5261 vs -23°5259
Warning: cross-identifications differ for CPD -23°2082: CD -23°5291 vs -23°5293
Warning: cross-identifications differ for CPD -23°2118: CD -23°5331 vs -23°5341
Warning: cross-identifications differ for CPD -23°2133: CD -23°5353 vs -23°5354
Warning: cross-identifications differ for CPD -23°2132: CD -23°5354 vs -23°5353
Warning: cross-identifications differ for CPD -23°2138: CD -23°5358 vs -23°5359
Warning: cross-identifications differ for CPD -23°2136: CD -23°5359 vs -23°5358
Warning: cross-identifications differ for CPD -23°2177: CD -23°5418 vs -23°5416
Warning: cross-identifications differ for CPD -23°2185: CD -23°5430 vs -23°5429
Warning: cross-identifications differ for CPD -23°2195: CD -23°5439 vs -23°5441
Warning: cross-identifications differ for CPD -23°2193: CD -23°5441 vs -23°5439
Warning: cross-identifications differ for CPD -23°2199: CD -23°5444 vs -23°5446
Warning: cross-identifications differ for CPD -23°2221: CD -23°5474 vs -23°5473
Warning: cross-identifications differ for CPD -23°2231: CD -23°5485 vs -23°5481
Warning: cross-identifications differ for CPD -23°2292: CD -23°5549 vs -23°5547
Warning: cross-identifications differ for CPD -23°2446: CD -23°5746 vs -23°5748
Warning: cross-identifications differ for CPD -23°2501: CD -23°5796 vs -23°5804
Warning: cross-identifications differ for CPD -23°2524: CD -23°5823 vs -23°5828
Warning: cross-identifications differ for CPD -23°2538: CD -23°5840 vs -23°5841
Warning: cross-identifications differ for CPD -24°2676: CD -23°5896 vs -23°5996
Warning: cross-identifications differ for CPD -23°2591: CD -23°5916 vs -23°5915
Warning: cross-identifications differ for CPD -23°2663: CD -23°5997 vs -23°5992
Warning: cross-identifications differ for CPD -23°2685: CD -23°6024 vs -23°6020
Warning: cross-identifications differ for CPD -23°2716: CD -23°6048 vs -23°6050
Warning: cross-identifications differ for CPD -23°2743: CD -23°6065 vs -23°6074
Warning: cross-identifications differ for CPD -23°2739: CD -23°6068 vs -23°6072
Warning: cross-identifications differ for CPD -23°2775: CD -23°6089 vs -23°6087
Warning: cross-identifications differ for CPD -23°2797: CD -23°6103 vs -23°6102
Warning: cross-identifications differ for CPD -23°2806: CD -23°6106 vs -23°6107
Warning: cross-identifications differ for CPD -23°2799: CD -23°6107 vs -23°6106
Warning: cross-identifications differ for CPD -23°2819: CD -23°6117 vs -23°6122
Warning: cross-identifications differ for CPD -23°2838: CD -23°6139 vs -23°6135
Warning: cross-identifications differ for CPD -23°2849: CD -23°6145 vs -23°6148
Warning: cross-identifications differ for CPD -23°2935: CD -23°6243 vs -23°6240
Warning: cross-identifications differ for CPD -23°2938: CD -23°6249 vs -23°6243
Warning: cross-identifications differ for CPD -23°2950: CD -23°6262 vs -23°6260
Warning: cross-identifications differ for CPD -23°2951: CD -23°6265 vs -23°6261
Warning: cross-identifications differ for CPD -23°2957: CD -23°6273 vs -23°6269
Warning: cross-identifications differ for CPD -23°2980: CD -23°6297 vs -23°6299
Warning: cross-identifications differ for CPD -23°2986: CD -23°6305 vs -23°6308
Warning: cross-identifications differ for CPD -23°3032: CD -23°6355 vs -23°6357
Warning: cross-identifications differ for CPD -23°3033: CD -23°6360 vs -23°6358
Warning: cross-identifications differ for CPD -23°3035: CD -23°6361 vs -23°6360
Warning: cross-identifications differ for CPD -23°3047: CD -23°6377 vs -23°6374
Warning: cross-identifications differ for CPD -23°3065: CD -23°6410 vs -23°6407
Warning: cross-identifications differ for CPD -23°3117: CD -23°6475 vs -23°6476
Warning: cross-identifications differ for CPD -23°3124: CD -23°6484 vs -23°6481
Warning: cross-identifications differ for CPD -23°3163: CD -23°6542 vs -23°6531
Warning: cross-identifications differ for CPD -23°3181: CD -23°6561 vs -23°6563
Warning: cross-identifications differ for CPD -23°3179: CD -23°6563 vs -23°6561
Warning: cross-identifications differ for CPD -23°3321: CD -23°6760 vs -23°6759
Warning: cross-identifications differ for CPD -23°3365: CD -23°6829 vs -23°6823
Warning: cross-identifications differ for CPD -23°3396: CD -23°6858 vs -23°6862
Warning: cross-identifications differ for CPD -23°3395: CD -23°6862 vs -23°6858
Warning: cross-identifications differ for CPD -23°3431: CD -23°6914 vs -23°6915
Warning: cross-identifications differ for CPD -23°3450: CD -23°6946 vs -23°6950
Warning: cross-identifications differ for CPD -23°3589: CD -23°7087 vs -23°7086
Warning: cross-identifications differ for CPD -23°3603: CD -23°7095 vs -23°7097
Warning: cross-identifications differ for CPD -23°3655: CD -23°7150 vs -23°7149
Warning: cross-identifications differ for CPD -23°3662: CD -23°7152 vs -23°7154
Warning: cross-identifications differ for CPD -23°3675: CD -23°7162 vs -23°7167
Warning: cross-identifications differ for CPD -23°3762: CD -23°7275 vs -23°7273
Warning: cross-identifications differ for CPD -23°3773: CD -23°7295 vs -23°7291
Warning: cross-identifications differ for CPD -23°3778: CD -23°7298 vs -23°7297
Warning: cross-identifications differ for CPD -23°3827: CD -23°7351 vs -23°7352
Warning: cross-identifications differ for CPD -23°3826: CD -23°7352 vs -23°7351
Warning: cross-identifications differ for CPD -23°3842: CD -23°7368 vs -23°7371
Warning: cross-identifications differ for CPD -23°3871: CD -23°7411 vs -23°7409
Warning: cross-identifications differ for CPD -23°3919: CD -23°7468 vs -23°7470
Warning: cross-identifications differ for CPD -23°3917: CD -23°7470 vs -23°7468
Warning: cross-identifications differ for CPD -23°3924: CD -23°7473 vs -23°7474
Warning: cross-identifications differ for CPD -23°3949: CD -23°7501 vs -23°7500
Warning: cross-identifications differ for CPD -23°3962: CD -23°7524 vs -23°7525
Warning: cross-identifications differ for CPD -23°3961: CD -23°7525 vs -23°7524
Warning: cross-identifications differ for CPD -22°3707: CD -23°7543 vs -22°6387
Warning: cross-identifications differ for CPD -23°4042: CD -23°7638 vs -23°7639
Warning: cross-identifications differ for CPD -23°4043: CD -23°7639 vs -23°7641
Warning: cross-identifications differ for CPD -23°4100: CD -23°7707 vs -23°7715
Warning: cross-identifications differ for CPD -23°4104: CD -23°7719 vs -23°7718
Warning: cross-identifications differ for CPD -23°4114: CD -23°7731 vs -23°7730
Warning: cross-identifications differ for CPD -23°4261: CD -23°7983 vs -23°7982
Warning: cross-identifications differ for CPD -23°4328: CD -23°8131 vs -23°8124
Warning: cross-identifications differ for CPD -23°4351: CD -23°8165 vs -23°8164
Warning: cross-identifications differ for CPD -23°4382: CD -23°8232 vs -23°8229
Warning: cross-identifications differ for CPD -23°4391: CD -23°8246 vs -23°8242
Warning: cross-identifications differ for CPD -23°4474: CD -23°8358 vs -23°8352
Warning: cross-identifications differ for CPD -23°4519: CD -23°8412 vs -23°8413
Warning: cross-identifications differ for CPD -23°4518: CD -23°8413 vs -23°8412
Warning: cross-identifications differ for CPD -23°4571: CD -23°8473 vs -23°8472
Warning: cross-identifications differ for CPD -23°4595: CD -23°8503 vs -23°8504
Warning: cross-identifications differ for CPD -23°4593: CD -23°8504 vs -23°8503
Warning: cross-identifications differ for CPD -23°4634: CD -23°8605 vs -23°8606
Warning: cross-identifications differ for CPD -23°4690: CD -23°8718 vs -23°8720
Warning: cross-identifications differ for CPD -23°4687: CD -23°8720 vs -23°8718
Warning: cross-identifications differ for CPD -23°4714: CD -23°8762 vs -23°8763
Warning: cross-identifications differ for CPD -23°4713: CD -23°8763 vs -23°8762
Warning: cross-identifications differ for CPD -23°4731: CD -23°8800 vs -23°8798
Warning: cross-identifications differ for CPD -23°4771: CD -23°8892 vs -23°8894
Warning: cross-identifications differ for CPD -23°4817: CD -23°8998 vs -23°9000
Warning: cross-identifications differ for CPD -23°4923: CD -23°9261 vs -23°9260
Warning: cross-identifications differ for CPD -24°4624: CD -23°9824 vs -24°9611
Warning: cross-identifications differ for CPD -23°5246: CD -23°10149 vs -23°10150
Warning: cross-identifications differ for CPD -23°5245: CD -23°10150 vs -23°10149
Warning: cross-identifications differ for CPD -23°5343: CD -23°10300 vs -23°10301
Warning: cross-identifications differ for CPD -23°5538: CD -23°10611 vs -23°10610
Warning: cross-identifications differ for CPD -23°5581: CD -23°10681 vs -23°10682
Warning: cross-identifications differ for CPD -23°5580: CD -23°10682 vs -23°10681
Warning: cross-identifications differ for CPD -23°5616: CD -23°10734 vs -23°10736
Warning: cross-identifications differ for CPD -23°5683: CD -23°10853 vs -23°10852
Warning: cross-identifications differ for CPD -23°5802: CD -23°11329 vs -23°11328
Warning: cross-identifications differ for CPD -23°5809: CD -23°11355 vs -23°11354
Warning: cross-identifications differ for CPD -23°5875: CD -23°11625 vs -23°11624
Warning: cross-identifications differ for CPD -23°5923: CD -23°11750 vs -23°11751
Warning: cross-identifications differ for CPD -23°5920: CD -23°11751 vs -23°11750
Warning: cross-identifications differ for CPD -23°5980: CD -23°11895 vs -23°11896
Warning: cross-identifications differ for CPD -23°6262: CD -23°12523 vs -23°12519
Warning: cross-identifications differ for CPD -23°6330: CD -23°12728 vs -23°12726
Warning: cross-identifications differ for CPD -23°6457: CD -23°13057 vs -23°13058
Warning: cross-identifications differ for CPD -23°6458: CD -23°13058 vs -23°13057
Warning: cross-identifications differ for CPD -23°6530: CD -23°13214 vs -23°13211
Warning: cross-identifications differ for CPD -23°6640: CD -23°13528 vs -23°13530
Warning: cross-identifications differ for CPD -23°6779: CD -23°13827 vs -23°13828
Warning: cross-identifications differ for CPD -23°6778: CD -23°13828 vs -23°13827
Warning: cross-identifications differ for CPD -23°6830: CD -23°13902 vs -23°13899
Warning: cross-identifications differ for CPD -23°6880: CD -23°13983 vs -23°13981
Warning: cross-identifications differ for CPD -23°6886: CD -23°13986 vs -23°13988
Warning: cross-identifications differ for CPD -23°6920: CD -23°14029 vs -23°14030
Warning: cross-identifications differ for CPD -23°6948: CD -23°14075 vs -23°14077
Warning: cross-identifications differ for CPD -23°6960: CD -23°14093 vs -23°14097
Warning: cross-identifications differ for CPD -23°6991: CD -23°14130 vs -23°14129
Warning: cross-identifications differ for CPD -23°7043: CD -23°14252 vs -23°14251
Warning: cross-identifications differ for CPD -23°7048: CD -23°14278 vs -23°14276
Warning: cross-identifications differ for CPD -23°7124: CD -23°14483 vs -23°14486
Warning: cross-identifications differ for CPD -23°7146: CD -23°14532 vs -23°14530
Warning: cross-identifications differ for CPD -23°7215: CD -23°14663 vs -23°14662
Warning: cross-identifications differ for CPD -23°7221: CD -23°14669 vs -23°14671
Warning: cross-identifications differ for CPD -23°7336: CD -23°14921 vs -23°14920
Warning: cross-identifications differ for CPD -23°7340: CD -23°14939 vs -23°14929
Warning: cross-identifications differ for CPD -23°7414: CD -23°15198 vs -23°15202
